"↖ Sidebar top","↖ Haut de la barre latérale"
"↙ Sidebar bottom","↙ Bas de la barre latérale"
"↑ Center Top","↑ Haut du centre"
"↑ Near checkout button","↑ Bouton près de la caisse"
"↑ Header (center) top","↑ En-tête haut du centre"
"↓ Header (center) bottom","↓ En-tête bas du centre"
"After Price","Après le prix"
"Before Price","Avant le prix"
"End of Product Info","Renseignements sur la fin du produit"
Exclusive,Exclus
Inclusive,Inclus
Subtotal,Sous-total
"Total Items Quantity","Quantité totale d'articles"
"Total Weight","Poids total"
"Shipping Method","Méthode d'expédition"
"Shipping Postcode","Code postal d'expédition"
"Shipping Region","Région d'expédition"
"Shipping State/Province","État/Province d'expédition"
"Shipping Country","Pays d'expédition"
"Address Line","Ligne Adresse"
City,Ville
contains,accepte
"does not contain","n'accepte pas"
"starts from","débute le"
"ends with","se termine le"
"Product attribute combination","Combinaison d'attributs de produits"
"Products subselection","Sous-sélection des produits"
"Conditions combination","Combinaison de conditions"
"Cart Attribute","Attribut de panier"
"total quantity","quantité totale"
"total amount excl. tax","montant total excluant taxes"
"total amount incl. tax","montant total incluant taxes"
"total weight","poids total"
Success,Réussite
Fraud,Fraude
"Affirm is not available as a payment method in Magento at this time.
     Instead you may use %1","Affirm n'est pas disponible comme méthode de paiement dans Magento pour le moment.
     À la place, vous pouvez utiliser %1"
Affirm,Affirm
"My Cart","Mon panier"
Close,Fermer
item,article
items,Articles
"Go to Checkout","Passez à la caisse"
"Recently added item(s)","Article(s) récemment ajouté(s)"
"You have no items in your shopping cart.","Vous n'avez aucun article dans votre panier."
"View and edit cart","Afficher et modifier le panier"
"Items in Cart","Articles dans le panier"
"Affirm payment","Paiement Affirm"
"We have a problem with your Affirm script loading, please verify your API URL!","Nous avons un problème avec le chargement de votre script Affirm, veuillez vérifier votre URL API!"
"Extension Version","Version d'extension"
Enabled,Activé
Region,Région
Mode,Mode
"Public API Key (US)","Clé API publique (É.-U.)"
"Private API Key (US)","Clé API privée (É.-U.)"
"Public API Key (CA)","Clé API publique (CA)"
"Private API Key (CA)","Clé API privée (É.-U.)"
"Payment Action","Action de paiement"
"Enable Partial Capture","Activer la capture partielle"
"Disable for backordered items","Désactiver pour les articles en rupture de stock"
"Minimum Order Total","Total minimum de la commande"
"Maximum Order Total","Total maximum de la commande"
"Sort Order","Trier la commande"
"Plain Text Appearance","Apparence de texte brut"
Title,Titre
Icon,Icône
"Affirm Payment Method HTML","Mode de paiement Affirm HTML"
"Enabled Checkout Button","Bouton de caisse activé"
"Checkout Button Code","Code de bouton de caisse"
"Checkout Button Width","Largeur de bouton de caisse"
"Checkout Flow Type","Type de flux de caisse"
"Inline Checkout Messaging","Messagerie de caisse en ligne"
Notification,Notifications
"I'd like to be informed about Affirm extension updates","Je souhaite être informé des mises à jour de l'extension Affirm"
"Affirm Promos","Promos Affirm"
"Banner Settings","Paramètres de la bannière"
"Home Page Settings","Paramètres de la page d'accueil"
Display,Affichage
"Promo Size","Taille de la promo"
"Promo Position","Position de la promo"
"Catalog Category Page Settings","Paramètres de la page de catégories du catalogue"
"Catalog Product Page Settings","Paramètres de la page de produits du catalogue"
"Checkout Cart Page Settings","Paramètres de la page de panier de caisse"
"Developer settings","Paramètres du développeur"
"Home page container","Conteneur de la page d'accueil"
"Catalog Category Container","Conteneur de catégories du catalogue"
"Catalog Product Container","Conteneur de produits du catalogue"
"Checkout Cart Container","Conteneur de panier de caisse"
"As Low As Functionality","Fonctionnalité Aussi peu que"
"Enable for PDP","Activer pour PDP"
"Enable for Category PLP","Activer pour PLP de catégorie"
"Enable for Shopping Cart","Activer pour le panier d'achat"
"Enable for Mini Shopping Cart","Activer pour le mini-panier d'achat"
"Affirm logo","Logo Affirm"
"Minimum amount for displaying the promotional payment pricing","Montant minimum pour l'affichage du prix du paiement promotionnel"
"Enable Learn More","Activer En savoir plus"
"Default Affirm Promo ID","ID de promo Affirm par défaut"
"As Low As Additional Developer Settings","Paramètres supplémentaires de développeur Aussi peu que"
"PDP Placement options for As low as","Options de placement PDP pour Aussi peu que"
"Multiple Financing Program","Programme de financement multiple"
"Default Financing Program value","Valeur du programme de financement par défaut"
"Financing Program value","Valeur Programme de financement"
"Start date for Financing Program value","Valeur Date de début du programme de financement"
"End date for Financing Program value","Valeur Date de fin du programme de financement"
"Affirm Promo ID","ID de promo Affirm"
"Cart-size Financing Program value","Valeur Programme de financement par taille de panier"
"Cart-size Financing Program Minimum Order Total","Total minimum de la commande du Programme de financement par taille de panier"
"Cart-size Financing Program Maximum Order Total","Total maximum de la commande du Programme de financement par taille de panier"
"Cart-size Affirm Promo ID","ID de promo Affirm par taille de panier"
"Enhanced Analytics","Analytique améliorée"
"Enable Affirm Checkout Tracking Pixel","Activer le pixel de suivi de caisse Affirm"
"Payment Restrictions Options","Options de restrictions de paiement"
Activate,Activer
Inactivate,Désactiver
Delete,Supprimer
"Are you sure?","Êtes-vous sûr(e)?"
ID,ID
Name,Nom
Methods,Méthodes
"Store Views","Vues du magasin"
Action,Action
Duplicate,Double
Custom,Personnalisé
"Multiple Financing Program value","Valeur de Programme de financement multiple"
"Multiple Financing Program type","Type de Programme de financement multiple"
"Multiple Financing Program priority","Priorité du Programme de financement multiple"
"Start date for time based Financing Program value","Valeur Date de début du Programme de financement temporel"
"End date for time based Financing Program value","Valeur Date de fin du Programme de financement temporel"
